
LineNumber Line                                                                
---------- ----                                                                
        19 2026-04-18 15:53:05,836 - apps.reference.domains.decision_making....
      1098 2026-04-18 15:53:09 | INFO | {"ts":1776516789345,"event":"FEATURE...
      1099 2026-04-18 15:53:09,348 - apps.reference.domains.decision_making....
      1100 2026-04-18 15:53:09,357 - apps.reference.domains.decision_making....
      1101 2026-04-18 15:53:09 | INFO | {"ts":1776516789357,"event":"RISK_RX...
      1102 2026-04-18 15:53:09 | INFO | {"ts":1776516789360,"event":"FEATURE...
      1103 2026-04-18 15:53:09,362 - apps.reference.domains.decision_making....
      1104 2026-04-18 15:53:09,369 - apps.reference.domains.decision_making....
      1105 2026-04-18 15:53:09 | INFO | {"ts":1776516789369,"event":"RISK_RX...
      1106 2026-04-18 15:53:09 | INFO | {"ts":1776516789370,"event":"FEATURE...
      1107 2026-04-18 15:53:09,375 - apps.reference.domains.decision_making....
      1108 2026-04-18 15:53:09,382 - apps.reference.domains.decision_making....
      1109 2026-04-18 15:53:09 | INFO | {"ts":1776516789382,"event":"RISK_RX...
      1110 2026-04-18 15:53:09 | INFO | {"ts":1776516789383,"event":"FEATURE...
      1111 2026-04-18 15:53:09,386 - apps.reference.domains.decision_making....
      1112 2026-04-18 15:53:09,396 - apps.reference.domains.decision_making....
      1113 2026-04-18 15:53:09 | INFO | {"ts":1776516789396,"event":"RISK_RX...
      1114 2026-04-18 15:53:09 | INFO | {"ts":1776516789398,"event":"FEATURE...
      1115 2026-04-18 15:53:09,401 - apps.reference.domains.decision_making....
      1116 2026-04-18 15:53:09,412 - apps.reference.domains.decision_making....
      1117 2026-04-18 15:53:09 | INFO | {"ts":1776516789413,"event":"RISK_RX...
      1118 2026-04-18 15:53:09 | INFO | {"ts":1776516789414,"event":"FEATURE...
      1119 2026-04-18 15:53:09,417 - apps.reference.domains.decision_making....
      1120 2026-04-18 15:53:09,426 - apps.reference.domains.decision_making....
      1121 2026-04-18 15:53:09 | INFO | {"ts":1776516789427,"event":"RISK_RX...
      1122 2026-04-18 15:53:09 | INFO | {"ts":1776516789428,"event":"FEATURE...
      1123 2026-04-18 15:53:09,431 - apps.reference.domains.decision_making....
      1124 2026-04-18 15:53:09,439 - apps.reference.domains.decision_making....
      1125 2026-04-18 15:53:09 | INFO | {"ts":1776516789440,"event":"RISK_RX...
      1126 2026-04-18 15:53:09 | INFO | {"ts":1776516789442,"event":"FEATURE...
      1127 2026-04-18 15:53:09,445 - apps.reference.domains.decision_making....
      1128 2026-04-18 15:53:09,452 - apps.reference.domains.decision_making....
      1129 2026-04-18 15:53:09 | INFO | {"ts":1776516789452,"event":"RISK_RX...
      1130 2026-04-18 15:53:09 | INFO | {"ts":1776516789454,"event":"FEATURE...
      1131 2026-04-18 15:53:09,457 - apps.reference.domains.decision_making....
      1132 2026-04-18 15:53:09,466 - apps.reference.domains.decision_making....
      1133 2026-04-18 15:53:09 | INFO | {"ts":1776516789466,"event":"RISK_RX...
      1134 2026-04-18 15:53:09 | INFO | {"ts":1776516789467,"event":"FEATURE...
      1135 2026-04-18 15:53:09,470 - apps.reference.domains.decision_making....
      1136 2026-04-18 15:53:09,485 - apps.reference.domains.decision_making....
      1137 2026-04-18 15:53:09 | INFO | {"ts":1776516789485,"event":"RISK_RX...
      1138 2026-04-18 15:53:09 | INFO | {"ts":1776516789487,"event":"FEATURE...
      1139 2026-04-18 15:53:09,491 - apps.reference.domains.decision_making....
      1140 2026-04-18 15:53:09,498 - apps.reference.domains.decision_making....
      1141 2026-04-18 15:53:09 | INFO | {"ts":1776516789499,"event":"RISK_RX...
      1142 2026-04-18 15:53:09 | INFO | {"ts":1776516789500,"event":"FEATURE...
      1143 2026-04-18 15:53:09,502 - apps.reference.domains.decision_making....
      1144 2026-04-18 15:53:09,511 - apps.reference.domains.decision_making....
      1145 2026-04-18 15:53:09 | INFO | {"ts":1776516789511,"event":"RISK_RX...
      1146 2026-04-18 15:53:09 | INFO | {"ts":1776516789513,"event":"FEATURE...
      1147 2026-04-18 15:53:09,515 - apps.reference.domains.decision_making....
      1148 2026-04-18 15:53:09,523 - apps.reference.domains.decision_making....
      1149 2026-04-18 15:53:09 | INFO | {"ts":1776516789524,"event":"RISK_RX...
      1150 2026-04-18 15:53:09 | INFO | {"ts":1776516789525,"event":"FEATURE...
      1151 2026-04-18 15:53:09,528 - apps.reference.domains.decision_making....
      1152 2026-04-18 15:53:09,535 - apps.reference.domains.decision_making....
      1153 2026-04-18 15:53:09 | INFO | {"ts":1776516789535,"event":"RISK_RX...
      1154 2026-04-18 15:53:09 | INFO | {"ts":1776516789536,"event":"FEATURE...
      1155 2026-04-18 15:53:09,541 - apps.reference.domains.decision_making....
      1156 2026-04-18 15:53:09,549 - apps.reference.domains.decision_making....
      1157 2026-04-18 15:53:09 | INFO | {"ts":1776516789549,"event":"RISK_RX...
      1158 2026-04-18 15:53:09 | INFO | {"ts":1776516789550,"event":"FEATURE...
      1159 2026-04-18 15:53:09,553 - apps.reference.domains.decision_making....
      1160 2026-04-18 15:53:09,563 - apps.reference.domains.decision_making....
      1161 2026-04-18 15:53:09 | INFO | {"ts":1776516789564,"event":"RISK_RX...
      1162 2026-04-18 15:53:09 | INFO | {"ts":1776516789565,"event":"FEATURE...
      1163 2026-04-18 15:53:09,567 - apps.reference.domains.decision_making....
      1164 2026-04-18 15:53:09,577 - apps.reference.domains.decision_making....
      1165 2026-04-18 15:53:09 | INFO | {"ts":1776516789577,"event":"RISK_RX...
      1166 2026-04-18 15:53:09 | INFO | {"ts":1776516789579,"event":"FEATURE...
      1167 2026-04-18 15:53:09,581 - apps.reference.domains.decision_making....
      1168 2026-04-18 15:53:09,589 - apps.reference.domains.decision_making....
      1169 2026-04-18 15:53:09 | INFO | {"ts":1776516789590,"event":"RISK_RX...
      1170 2026-04-18 15:53:09 | INFO | {"ts":1776516789592,"event":"FEATURE...
      1171 2026-04-18 15:53:09,594 - apps.reference.domains.decision_making....
      1172 2026-04-18 15:53:09,602 - apps.reference.domains.decision_making....
      1173 2026-04-18 15:53:09 | INFO | {"ts":1776516789602,"event":"RISK_RX...
      1174 2026-04-18 15:53:09 | INFO | {"ts":1776516789604,"event":"FEATURE...
      1175 2026-04-18 15:53:09,607 - apps.reference.domains.decision_making....
      1176 2026-04-18 15:53:09,617 - apps.reference.domains.decision_making....
      1177 2026-04-18 15:53:09 | INFO | {"ts":1776516789617,"event":"RISK_RX...
      1178 2026-04-18 15:53:09 | INFO | {"ts":1776516789618,"event":"FEATURE...
      1179 2026-04-18 15:53:09,620 - apps.reference.domains.decision_making....
      1180 2026-04-18 15:53:09,629 - apps.reference.domains.decision_making....
      1181 2026-04-18 15:53:09 | INFO | {"ts":1776516789630,"event":"RISK_RX...
      1182 2026-04-18 15:53:09 | INFO | {"ts":1776516789631,"event":"FEATURE...
      1183 2026-04-18 15:53:09,634 - apps.reference.domains.decision_making....
      1184 2026-04-18 15:53:09,645 - apps.reference.domains.decision_making....
      1185 2026-04-18 15:53:09 | INFO | {"ts":1776516789645,"event":"RISK_RX...
      1186 2026-04-18 15:53:09 | INFO | {"ts":1776516789647,"event":"FEATURE...
      1187 2026-04-18 15:53:09,649 - apps.reference.domains.decision_making....
      1188 2026-04-18 15:53:09,661 - apps.reference.domains.decision_making....
      1189 2026-04-18 15:53:09 | INFO | {"ts":1776516789661,"event":"RISK_RX...
      1190 2026-04-18 15:53:09 | INFO | {"ts":1776516789662,"event":"FEATURE...
      1191 2026-04-18 15:53:09,665 - apps.reference.domains.decision_making....
      1192 2026-04-18 15:53:09,674 - apps.reference.domains.decision_making....
      1193 2026-04-18 15:53:09 | INFO | {"ts":1776516789674,"event":"RISK_RX...
      1194 2026-04-18 15:53:09 | INFO | {"ts":1776516789676,"event":"FEATURE...
      1195 2026-04-18 15:53:09,678 - apps.reference.domains.decision_making....
      1196 2026-04-18 15:53:09,687 - apps.reference.domains.decision_making....
      1197 2026-04-18 15:53:09 | INFO | {"ts":1776516789687,"event":"RISK_RX...
      1198 2026-04-18 15:53:09 | INFO | {"ts":1776516789689,"event":"FEATURE...
      1199 2026-04-18 15:53:09,693 - apps.reference.domains.decision_making....
      1200 2026-04-18 15:53:09,701 - apps.reference.domains.decision_making....
      1201 2026-04-18 15:53:09 | INFO | {"ts":1776516789701,"event":"RISK_RX...
      1202 2026-04-18 15:53:09 | INFO | {"ts":1776516789702,"event":"FEATURE...
      1203 2026-04-18 15:53:09,705 - apps.reference.domains.decision_making....
      1204 2026-04-18 15:53:09,715 - apps.reference.domains.decision_making....
      1205 2026-04-18 15:53:09 | INFO | {"ts":1776516789716,"event":"RISK_RX...
      1206 2026-04-18 15:53:09 | INFO | {"ts":1776516789717,"event":"FEATURE...
      1207 2026-04-18 15:53:09,719 - apps.reference.domains.decision_making....
      1208 2026-04-18 15:53:09,727 - apps.reference.domains.decision_making....
      1209 2026-04-18 15:53:09 | INFO | {"ts":1776516789727,"event":"RISK_RX...
      1210 2026-04-18 15:53:09 | INFO | {"ts":1776516789729,"event":"FEATURE...
      1211 2026-04-18 15:53:09,731 - apps.reference.domains.decision_making....
      1212 2026-04-18 15:53:09,739 - apps.reference.domains.decision_making....
      1213 2026-04-18 15:53:09 | INFO | {"ts":1776516789740,"event":"RISK_RX...
      1214 2026-04-18 15:53:09 | INFO | {"ts":1776516789742,"event":"FEATURE...
      1215 2026-04-18 15:53:09,744 - apps.reference.domains.decision_making....
      1216 2026-04-18 15:53:09,754 - apps.reference.domains.decision_making....
      1217 2026-04-18 15:53:09 | INFO | {"ts":1776516789754,"event":"RISK_RX...
      1218 2026-04-18 15:53:09 | INFO | {"ts":1776516789757,"event":"FEATURE...
      1219 2026-04-18 15:53:09,760 - apps.reference.domains.decision_making....
      1220 2026-04-18 15:53:09,769 - apps.reference.domains.decision_making....
      1221 2026-04-18 15:53:09 | INFO | {"ts":1776516789769,"event":"RISK_RX...
      1222 2026-04-18 15:53:09 | INFO | {"ts":1776516789771,"event":"FEATURE...
      1223 2026-04-18 15:53:09,774 - apps.reference.domains.decision_making....
      1224 2026-04-18 15:53:09,782 - apps.reference.domains.decision_making....
      1225 2026-04-18 15:53:09 | INFO | {"ts":1776516789782,"event":"RISK_RX...
      1226 2026-04-18 15:53:09 | INFO | {"ts":1776516789783,"event":"FEATURE...
      7586 2026-04-18 15:54:03,501 - apps.reference.domains.decision_making....
      7587 2026-04-18 15:54:03 | INFO | {"ts":1776516843501,"event":"RISK_RX...
      7588 2026-04-18 15:54:03 | INFO | {"ts":1776516843502,"event":"FEATURE...
      7647 2026-04-18 15:55:03,550 - apps.reference.domains.decision_making....
      7648 2026-04-18 15:55:03 | INFO | {"ts":1776516903550,"event":"RISK_RX...
      7649 2026-04-18 15:55:03 | INFO | {"ts":1776516903551,"event":"FEATURE...
      7752 2026-04-18 15:57:03,652 - apps.reference.domains.decision_making....
      7753 2026-04-18 15:57:03 | INFO | {"ts":1776517023652,"event":"RISK_RX...
      7754 2026-04-18 15:57:03 | INFO | {"ts":1776517023654,"event":"FEATURE...
      7931 2026-04-18 16:00:04,718 - apps.reference.domains.decision_making....
      7932 2026-04-18 16:00:04 | INFO | {"ts":1776517204719,"event":"RISK_RX...
      7933 2026-04-18 16:00:04 | INFO | {"ts":1776517204720,"event":"FEATURE...
      7934 2026-04-18 16:00:04,781 - apps.reference.domains.decision_making....
      7935 2026-04-18 16:00:04 | INFO | {"ts":1776517204781,"event":"RISK_RX...
      7936 2026-04-18 16:00:04 | INFO | {"ts":1776517204782,"event":"FEATURE...
      7937 2026-04-18 16:00:04,898 - apps.reference.domains.decision_making....
      7938 2026-04-18 16:00:04 | INFO | {"ts":1776517204898,"event":"RISK_RX...
      7939 2026-04-18 16:00:04 | INFO | {"ts":1776517204900,"event":"FEATURE...
      8089 2026-04-18 16:03:03,917 - apps.reference.domains.decision_making....
      8090 2026-04-18 16:03:03 | INFO | {"ts":1776517383917,"event":"RISK_RX...
      8091 2026-04-18 16:03:03 | INFO | {"ts":1776517383919,"event":"FEATURE...
      8198 2026-04-18 16:05:04,092 - apps.reference.domains.decision_making....
      8209 2026-04-18 16:05:04,192 - apps.reference.domains.decision_making....
      8213 2026-04-18 16:05:04,276 - apps.reference.domains.decision_making....
      8214 2026-04-18 16:05:04 | INFO | {"ts":1776517504276,"event":"RISK_RX...
      8215 2026-04-18 16:05:04 | INFO | {"ts":1776517504278,"event":"FEATURE...
      8279 2026-04-18 16:06:04,169 - apps.reference.domains.decision_making....
      8280 2026-04-18 16:06:04 | INFO | {"ts":1776517564170,"event":"RISK_RX...
      8281 2026-04-18 16:06:04 | INFO | {"ts":1776517564171,"event":"FEATURE...
      8424 2026-04-18 16:09:04,261 - apps.reference.domains.decision_making....
      8425 2026-04-18 16:09:04 | INFO | {"ts":1776517744262,"event":"RISK_RX...
      8426 2026-04-18 16:09:04 | INFO | {"ts":1776517744263,"event":"FEATURE...
      8489 2026-04-18 16:10:04,535 - apps.reference.domains.decision_making....
      8490 2026-04-18 16:10:04 | INFO | {"ts":1776517804535,"event":"RISK_RX...
      8491 2026-04-18 16:10:04 | INFO | {"ts":1776517804536,"event":"FEATURE...
      8594 2026-04-18 16:12:04,504 - apps.reference.domains.decision_making....
      8595 2026-04-18 16:12:04 | INFO | {"ts":1776517924504,"event":"RISK_RX...
      8596 2026-04-18 16:12:04 | INFO | {"ts":1776517924505,"event":"FEATURE...
      8760 2026-04-18 16:15:05,125 - apps.reference.domains.decision_making....
      8777 2026-04-18 16:15:05,396 - apps.reference.domains.decision_making....
      8784 2026-04-18 16:15:05,508 - apps.reference.domains.decision_making....
      8785 2026-04-18 16:15:05 | INFO | {"ts":1776518105509,"event":"RISK_RX...
      8786 2026-04-18 16:15:05 | INFO | {"ts":1776518105510,"event":"FEATURE...
      8787 2026-04-18 16:15:05,560 - apps.reference.domains.decision_making....
      8788 2026-04-18 16:15:05 | INFO | {"ts":1776518105561,"event":"RISK_RX...
      8789 2026-04-18 16:15:05 | INFO | {"ts":1776518105565,"event":"FEATURE...
      8790 2026-04-18 16:15:05,576 - apps.reference.domains.decision_making....
      8791 2026-04-18 16:15:05,587 - apps.reference.domains.decision_making....
      8792 2026-04-18 16:15:05,589 - apps.reference.domains.decision_making....
      8793 2026-04-18 16:15:05,589 - apps.reference.domains.decision_making....
      8794 2026-04-18 16:15:05,590 - apps.reference.domains.decision_making....
      8795 2026-04-18 16:15:05,591 - apps.reference.domains.decision_making....
      8797 2026-04-18 16:15:05,592 - apps.reference.domains.decision_making....
      8801 2026-04-18 16:15:05,594 - apps.reference.domains.decision_making....
      8802 2026-04-18 16:15:05,649 - apps.reference.domains.decision_making....
      8803 2026-04-18 16:15:05 | INFO | {"ts":1776518105650,"event":"RISK_RX...
      8804 2026-04-18 16:15:05 | INFO | {"ts":1776518105652,"event":"FEATURE...
      8953 2026-04-18 16:18:04,782 - apps.reference.domains.decision_making....
      8954 2026-04-18 16:18:04 | INFO | {"ts":1776518284782,"event":"RISK_RX...
      8955 2026-04-18 16:18:04 | INFO | {"ts":1776518284784,"event":"FEATURE...
      9059 2026-04-18 16:20:05,148 - apps.reference.domains.decision_making....
      9060 2026-04-18 16:20:05 | INFO | {"ts":1776518405149,"event":"RISK_RX...
      9061 2026-04-18 16:20:05 | INFO | {"ts":1776518405150,"event":"FEATURE...
      9120 2026-04-18 16:21:05,002 - apps.reference.domains.decision_making....
      9121 2026-04-18 16:21:05 | INFO | {"ts":1776518465003,"event":"RISK_RX...
      9122 2026-04-18 16:21:05 | INFO | {"ts":1776518465004,"event":"FEATURE...
      9269 2026-04-18 16:24:05,165 - apps.reference.domains.decision_making....
      9270 2026-04-18 16:24:05 | INFO | {"ts":1776518645165,"event":"RISK_RX...
      9271 2026-04-18 16:24:05 | INFO | {"ts":1776518645167,"event":"FEATURE...
      9335 2026-04-18 16:25:05,489 - apps.reference.domains.decision_making....
      9336 2026-04-18 16:25:05 | INFO | {"ts":1776518705490,"event":"RISK_RX...
      9337 2026-04-18 16:25:05 | INFO | {"ts":1776518705492,"event":"FEATURE...
      9338 2026-04-18 16:25:05,502 - apps.reference.domains.decision_making....
      9339 2026-04-18 16:25:05,502 - apps.reference.domains.decision_making....
      9340 2026-04-18 16:25:05,503 - apps.reference.domains.decision_making....
      9341 2026-04-18 16:25:05,503 - apps.reference.domains.decision_making....
      9342 2026-04-18 16:25:05,503 - apps.reference.domains.decision_making....
      9343 2026-04-18 16:25:05,504 - apps.reference.domains.decision_making....
      9344 2026-04-18 16:25:05,508 - apps.reference.domains.decision_making....
      9447 2026-04-18 16:27:05,301 - apps.reference.domains.decision_making....
      9448 2026-04-18 16:27:05 | INFO | {"ts":1776518825301,"event":"RISK_RX...
      9449 2026-04-18 16:27:05 | INFO | {"ts":1776518825303,"event":"FEATURE...
      9622 2026-04-18 16:30:01,395 - apps.reference.domains.decision_making....
      9623 2026-04-18 16:30:01 | INFO | {"ts":1776519001395,"event":"RISK_RX...
      9624 2026-04-18 16:30:01 | INFO | {"ts":1776519001396,"event":"FEATURE...
      9625 2026-04-18 16:30:01,458 - apps.reference.domains.decision_making....
      9626 2026-04-18 16:30:01 | INFO | {"ts":1776519001458,"event":"RISK_RX...
      9627 2026-04-18 16:30:01 | INFO | {"ts":1776519001459,"event":"FEATURE...
      9628 2026-04-18 16:30:01,523 - apps.reference.domains.decision_making....
      9629 2026-04-18 16:30:01 | INFO | {"ts":1776519001523,"event":"RISK_RX...
      9630 2026-04-18 16:30:01 | INFO | {"ts":1776519001525,"event":"FEATURE...
      9779 2026-04-18 16:33:00,595 - apps.reference.domains.decision_making....
      9780 2026-04-18 16:33:00 | INFO | {"ts":1776519180595,"event":"RISK_RX...
      9781 2026-04-18 16:33:00 | INFO | {"ts":1776519180597,"event":"FEATURE...
      9884 2026-04-18 16:35:00,975 - apps.reference.domains.decision_making....
      9885 2026-04-18 16:35:00 | INFO | {"ts":1776519300975,"event":"RISK_RX...
      9886 2026-04-18 16:35:00 | INFO | {"ts":1776519300976,"event":"FEATURE...
      9887 2026-04-18 16:35:00,987 - apps.reference.domains.decision_making....
      9888 2026-04-18 16:35:00,988 - apps.reference.domains.decision_making....
      9889 2026-04-18 16:35:00,988 - apps.reference.domains.decision_making....
      9890 2026-04-18 16:35:00,989 - apps.reference.domains.decision_making....
      9891 2026-04-18 16:35:00,989 - apps.reference.domains.decision_making....
      9892 2026-04-18 16:35:00,989 - apps.reference.domains.decision_making....
      9893 2026-04-18 16:35:00,992 - apps.reference.domains.decision_making....
      9894 2026-04-18 16:35:00,992 - apps.reference.domains.decision_making....
      9953 2026-04-18 16:36:00,720 - apps.reference.domains.decision_making....
      9954 2026-04-18 16:36:00 | INFO | {"ts":1776519360720,"event":"RISK_RX...
      9955 2026-04-18 16:36:00 | INFO | {"ts":1776519360722,"event":"FEATURE...
     10098 2026-04-18 16:39:00,842 - apps.reference.domains.decision_making....
     10099 2026-04-18 16:39:00 | INFO | {"ts":1776519540842,"event":"RISK_RX...
     10100 2026-04-18 16:39:00 | INFO | {"ts":1776519540844,"event":"FEATURE...
     10163 2026-04-18 16:40:01,208 - apps.reference.domains.decision_making....
     10164 2026-04-18 16:40:01 | INFO | {"ts":1776519601208,"event":"RISK_RX...
     10165 2026-04-18 16:40:01 | INFO | {"ts":1776519601210,"event":"FEATURE...
     10166 2026-04-18 16:40:01,213 - apps.reference.domains.decision_making....
     10269 2026-04-18 16:42:00,942 - apps.reference.domains.decision_making....
     10270 2026-04-18 16:42:00 | INFO | {"ts":1776519720942,"event":"RISK_RX...
     10271 2026-04-18 16:42:00 | INFO | {"ts":1776519720943,"event":"FEATURE...
     10444 2026-04-18 16:45:02,168 - apps.reference.domains.decision_making....
     10445 2026-04-18 16:45:02 | INFO | {"ts":1776519902169,"event":"RISK_RX...
     10446 2026-04-18 16:45:02 | INFO | {"ts":1776519902170,"event":"FEATURE...
     10447 2026-04-18 16:45:02,224 - apps.reference.domains.decision_making....
     10448 2026-04-18 16:45:02 | INFO | {"ts":1776519902224,"event":"RISK_RX...
     10449 2026-04-18 16:45:02 | INFO | {"ts":1776519902226,"event":"FEATURE...
     10450 2026-04-18 16:45:02,340 - apps.reference.domains.decision_making....
     10451 2026-04-18 16:45:02 | INFO | {"ts":1776519902340,"event":"RISK_RX...
     10452 2026-04-18 16:45:02 | INFO | {"ts":1776519902342,"event":"FEATURE...
     10605 2026-04-18 16:48:01,351 - apps.reference.domains.decision_making....
     10606 2026-04-18 16:48:01 | INFO | {"ts":1776520081351,"event":"RISK_RX...
     10607 2026-04-18 16:48:01 | INFO | {"ts":1776520081353,"event":"FEATURE...
     10710 2026-04-18 16:50:01,741 - apps.reference.domains.decision_making....
     10711 2026-04-18 16:50:01 | INFO | {"ts":1776520201742,"event":"RISK_RX...
     10712 2026-04-18 16:50:01 | INFO | {"ts":1776520201743,"event":"FEATURE...
     10776 2026-04-18 16:51:01,478 - apps.reference.domains.decision_making....
     10777 2026-04-18 16:51:01 | INFO | {"ts":1776520261479,"event":"RISK_RX...
     10778 2026-04-18 16:51:01 | INFO | {"ts":1776520261480,"event":"FEATURE...
     10921 2026-04-18 16:54:01,656 - apps.reference.domains.decision_making....
     10922 2026-04-18 16:54:01 | INFO | {"ts":1776520441657,"event":"RISK_RX...
     10923 2026-04-18 16:54:01 | INFO | {"ts":1776520441658,"event":"FEATURE...
     10986 2026-04-18 16:55:01,991 - apps.reference.domains.decision_making....
     10987 2026-04-18 16:55:01 | INFO | {"ts":1776520501992,"event":"RISK_RX...
     10988 2026-04-18 16:55:01 | INFO | {"ts":1776520501994,"event":"FEATURE...
     11091 2026-04-18 16:57:01,808 - apps.reference.domains.decision_making....
     11092 2026-04-18 16:57:01 | INFO | {"ts":1776520621808,"event":"RISK_RX...
     11093 2026-04-18 16:57:01 | INFO | {"ts":1776520621810,"event":"FEATURE...
     11266 2026-04-18 17:00:02,938 - apps.reference.domains.decision_making....
     11267 2026-04-18 17:00:02 | INFO | {"ts":1776520802939,"event":"RISK_RX...
     11268 2026-04-18 17:00:02 | INFO | {"ts":1776520802941,"event":"FEATURE...
     11269 2026-04-18 17:00:02,991 - apps.reference.domains.decision_making....
     11270 2026-04-18 17:00:02 | INFO | {"ts":1776520802992,"event":"RISK_RX...
     11271 2026-04-18 17:00:02 | INFO | {"ts":1776520802993,"event":"FEATURE...
     11276 2026-04-18 17:00:03,111 - apps.reference.domains.decision_making....
     11277 2026-04-18 17:00:03 | INFO | {"ts":1776520803111,"event":"RISK_RX...
     11278 2026-04-18 17:00:03 | INFO | {"ts":1776520803114,"event":"FEATURE...
     11427 2026-04-18 17:03:02,233 - apps.reference.domains.decision_making....
     11428 2026-04-18 17:03:02 | INFO | {"ts":1776520982233,"event":"RISK_RX...
     11429 2026-04-18 17:03:02 | INFO | {"ts":1776520982234,"event":"FEATURE...
     11532 2026-04-18 17:05:02,610 - apps.reference.domains.decision_making....
     11533 2026-04-18 17:05:02 | INFO | {"ts":1776521102611,"event":"RISK_RX...
     11534 2026-04-18 17:05:02 | INFO | {"ts":1776521102612,"event":"FEATURE...
     11593 2026-04-18 17:06:02,359 - apps.reference.domains.decision_making....
     11594 2026-04-18 17:06:02 | INFO | {"ts":1776521162359,"event":"RISK_RX...
     11595 2026-04-18 17:06:02 | INFO | {"ts":1776521162361,"event":"FEATURE...
     11738 2026-04-18 17:09:02,446 - apps.reference.domains.decision_making....
     11739 2026-04-18 17:09:02 | INFO | {"ts":1776521342447,"event":"RISK_RX...
     11740 2026-04-18 17:09:02 | INFO | {"ts":1776521342448,"event":"FEATURE...
     11803 2026-04-18 17:10:02,909 - apps.reference.domains.decision_making....
     11804 2026-04-18 17:10:02 | INFO | {"ts":1776521402910,"event":"RISK_RX...
     11805 2026-04-18 17:10:02 | INFO | {"ts":1776521402911,"event":"FEATURE...
     11908 2026-04-18 17:12:02,684 - apps.reference.domains.decision_making....
     11909 2026-04-18 17:12:02 | INFO | {"ts":1776521522684,"event":"RISK_RX...
     11910 2026-04-18 17:12:02 | INFO | {"ts":1776521522686,"event":"FEATURE...
     12083 2026-04-18 17:15:03,772 - apps.reference.domains.decision_making....
     12084 2026-04-18 17:15:03 | INFO | {"ts":1776521703772,"event":"RISK_RX...
     12085 2026-04-18 17:15:03 | INFO | {"ts":1776521703774,"event":"FEATURE...
     12086 2026-04-18 17:15:03,829 - apps.reference.domains.decision_making....
     12087 2026-04-18 17:15:03 | INFO | {"ts":1776521703830,"event":"RISK_RX...
     12088 2026-04-18 17:15:03 | INFO | {"ts":1776521703832,"event":"FEATURE...
     12089 2026-04-18 17:15:03,950 - apps.reference.domains.decision_making....
     12090 2026-04-18 17:15:03 | INFO | {"ts":1776521703950,"event":"RISK_RX...
     12091 2026-04-18 17:15:03 | INFO | {"ts":1776521703953,"event":"FEATURE...
     12240 2026-04-18 17:18:03,033 - apps.reference.domains.decision_making....
     12241 2026-04-18 17:18:03 | INFO | {"ts":1776521883033,"event":"RISK_RX...
     12242 2026-04-18 17:18:03 | INFO | {"ts":1776521883035,"event":"FEATURE...
     12345 2026-04-18 17:20:03,352 - apps.reference.domains.decision_making....
     12346 2026-04-18 17:20:03 | INFO | {"ts":1776522003352,"event":"RISK_RX...
     12347 2026-04-18 17:20:03 | INFO | {"ts":1776522003354,"event":"FEATURE...
     12410 2026-04-18 17:21:03,218 - apps.reference.domains.decision_making....
     12411 2026-04-18 17:21:03 | INFO | {"ts":1776522063218,"event":"RISK_RX...
     12412 2026-04-18 17:21:03 | INFO | {"ts":1776522063219,"event":"FEATURE...
     12555 2026-04-18 17:24:03,391 - apps.reference.domains.decision_making....
     12556 2026-04-18 17:24:03 | INFO | {"ts":1776522243391,"event":"RISK_RX...
     12557 2026-04-18 17:24:03 | INFO | {"ts":1776522243394,"event":"FEATURE...
     12616 2026-04-18 17:25:03,697 - apps.reference.domains.decision_making....
     12617 2026-04-18 17:25:03 | INFO | {"ts":1776522303697,"event":"RISK_RX...
     12618 2026-04-18 17:25:03 | INFO | {"ts":1776522303699,"event":"FEATURE...
     12721 2026-04-18 17:27:03,539 - apps.reference.domains.decision_making....
     12722 2026-04-18 17:27:03 | INFO | {"ts":1776522423539,"event":"RISK_RX...
     12723 2026-04-18 17:27:03 | INFO | {"ts":1776522423542,"event":"FEATURE...
     12900 2026-04-18 17:30:04,661 - apps.reference.domains.decision_making....
     12901 2026-04-18 17:30:04 | INFO | {"ts":1776522604661,"event":"RISK_RX...
     12902 2026-04-18 17:30:04 | INFO | {"ts":1776522604662,"event":"FEATURE...
     12903 2026-04-18 17:30:04,722 - apps.reference.domains.decision_making....
     12904 2026-04-18 17:30:04 | INFO | {"ts":1776522604722,"event":"RISK_RX...
     12905 2026-04-18 17:30:04 | INFO | {"ts":1776522604725,"event":"FEATURE...
     12906 2026-04-18 17:30:04,835 - apps.reference.domains.decision_making....
     12907 2026-04-18 17:30:04 | INFO | {"ts":1776522604836,"event":"RISK_RX...
     12908 2026-04-18 17:30:04 | INFO | {"ts":1776522604838,"event":"FEATURE...
     13057 2026-04-18 17:33:03,842 - apps.reference.domains.decision_making....
     13058 2026-04-18 17:33:03 | INFO | {"ts":1776522783843,"event":"RISK_RX...
     13059 2026-04-18 17:33:03 | INFO | {"ts":1776522783844,"event":"FEATURE...
     13162 2026-04-18 17:35:04,232 - apps.reference.domains.decision_making....
     13163 2026-04-18 17:35:04 | INFO | {"ts":1776522904233,"event":"RISK_RX...
     13164 2026-04-18 17:35:04 | INFO | {"ts":1776522904234,"event":"FEATURE...
     13223 2026-04-18 17:36:04,036 - apps.reference.domains.decision_making....
     13224 2026-04-18 17:36:04 | INFO | {"ts":1776522964037,"event":"RISK_RX...
     13225 2026-04-18 17:36:04 | INFO | {"ts":1776522964039,"event":"FEATURE...
